name,key confidence,min pitch,max pitch,pitch_range,bpm,velocity,Color,key_A major,key_A- major,key_B- major,key_C major,key_D major,key_E- major,key_F major,key_G major,key_a minor,key_b- minor,key_c minor,key_d minor,key_e minor,key_f minor,key_g minor,time signature_1/4,time signature_1/8,time signature_2/2,time signature_2/4,time signature_2/8,time signature_3/4,time signature_4/4
Greenlnd.mid,0.9096692347139455,33,86,53,104,102,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Greenlnd2.mid,0.9092241633156131,33,79,46,104,102,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Greenhope.mid,0.7992061438283575,43,91,48,108,64,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GreenHornet.mid,0.8238994132126083,33,77,44,164,100,Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Greenhome.mid,0.8717613922542918,26,95,69,90,81,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Greenhil2.mid,0.5684781836697228,67,81,14,89,100,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
greenhil.mid,0.8607124447544151,46,70,24,89,110,Green,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Greengrv.mid,0.6062424560884841,64,83,19,200,127,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GreenGreenGrassOfHome.mid,0.8257026814009859,28,79,51,95,88,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GREENGRS.MID,0.9187431901346215,34,89,55,96,87,Green,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GreenGreenGrassOfHome2.mid,0.9187431901346215,34,89,55,96,87,Green,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Greengre.mid,0.9041508976675529,34,89,55,99,73,Green,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greengrass.mid,0.8360137857667314,31,86,55,93,82,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greengr1.mid,0.8358962344304404,31,86,55,93,82,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greenery.mid,0.8961215408329501,38,77,39,120,72,Green,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Greendoor1.mid,0.9373331360520891,28,90,62,135,87,Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greencastle.mid,0.8779700020966541,62,83,21,180,110,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
greenberet2.mid,0.7894148618615839,31,72,41,153,93,Green,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greenberet.mid,0.7894148618615839,31,72,41,153,93,Green,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GreenAcres2.mid,0.8825674446055827,33,100,67,125,89,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
greenbag.mid,0.7492096668979428,35,78,43,102,109,Green,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green07.mid,0.9186312272120496,34,89,55,96,87,Green,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
green06.mid,0.8598131064299905,54,66,12,78,127,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Green08.mid,0.7959249680373385,40,67,27,96,64,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
GreenAcres.mid,0.8343936717353573,31,90,59,120,105,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green05.mid,0.860714573513539,22,89,67,120,72,Green,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green02.mid,0.9512599612673417,62,91,29,110,110,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Green04.mid,0.838756060977695,31,90,59,120,104,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green03.mid,0.703312590387956,34,74,40,145,113,Green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Green3.mid,0.9484485604983682,36,74,38,180,110,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
green2.mid,0.9512599612673417,62,91,29,110,110,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Green.mid,0.9152751675491446,52,96,44,192,121,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Green-Top.mid,0.621751798842933,29,94,65,209,63,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Green-Tambourine.mid,0.6290444046454039,31,96,65,120,99,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Green-Shirt.mid,0.8700727285506128,29,89,60,90,93,Green,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green-River.mid,0.6291052782840851,28,76,48,142,90,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Green-Green-Grass-Of-Home-2.mid,0.8875290168853291,1,84,83,116,106,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green-Green-Grass-Of-Home-1.mid,0.8750116279768202,27,87,60,96,100,Green,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green-Onions-2.mid,0.8740275818608731,28,91,63,112,91,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Green-Green-Grass-Of-Home.mid,0.8257026814009859,28,79,51,95,88,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green-Eyed-Lady.mid,0.863065867671173,28,95,67,147,108,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
green_vb.mid,0.8046217923758627,24,97,73,190,72,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
green_sea_sky.mid,0.8843150662594175,37,86,49,80,100,Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
green_sx.mid,0.8046217923758627,24,97,73,190,72,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
green_river.mid,0.6280416737344959,28,76,48,140,100,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
green_hornet.mid,0.512891501330613,59,77,18,200,100,Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
green_acres.mid,0.8265162225684056,31,90,59,120,104,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Green Onions-1.mid,0.7391056895365065,28,103,75,130,105,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
green_beret.mid,0.7894148618615839,31,72,41,185,93,Green,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
green_atlas__circulation__djrenco.mid,0.7658022571349743,50,66,16,141,100,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dance from the Brook Green suite.mid,0.8608264869346959,36,84,48,156,75,Green,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Creedence Clearwater Revival - Green_River.mid,0.6981403640471538,28,91,63,130,99,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Cowboy Bebop - Green Bird.mid,0.9098824307610472,53,84,31,128,68,Green,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Armin Van Buuren - Green Cape Sunset.mid,0.4584588462066848,35,68,33,131,98,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Coldplay - green eyes.mid,0.7858055770222304,30,70,40,120,95,Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ancient - Leaves Of Green.mid,0.7956524974001546,40,83,43,96,100,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Sonic the Hedgehog - Green Hill Zone.mid,0.8351563806651406,31,88,57,160,62,Green,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Overload - Grass Is Green.mid,0.9551206368636843,43,74,31,110,120,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greenwood.mid,0.8887311318272824,43,86,43,110,56,Green,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kyuss - Green Machine.mid,0.6067235142948462,24,66,42,180,94,Green,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
memories_of_green.mid,0.8724237004954262,26,95,69,65,105,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Greenwich-Witch.mid,0.8579364124601895,39,91,52,180,81,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
greenwd.mid,0.8826227785471579,44,81,37,100,103,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GREENSLV.MID,0.8941735884694623,55,72,17,70,110,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
greentambourine.mid,0.6290444046454039,31,96,65,120,99,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
greenslv2.mid,0.9131971887617578,39,74,35,120,64,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
greenvalley.mid,0.8490779940114762,28,74,46,127,75,Green,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greenslev.mid,0.878179850192702,31,74,43,132,92,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
greensleeves03.mid,0.8216467518802656,47,74,27,120,103,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"Greensleeves (Traditional, Xmas) (Seq Don Carroll) grnsleve_dc.mid",0.8409378731935573,55,86,31,60,125,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Greensleeves.mid,0.9085971259425422,29,84,55,47,89,Green,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
greensleevesvariationsuntitled.mid,0.9152751675491446,52,96,44,192,121,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
greensleeves3.mid,0.794542941340902,38,74,36,85,94,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Greensleeves2.mid,0.7798057569861698,40,79,39,92,77,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
greensl1.mid,0.8216467518802656,47,74,27,120,103,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
greensl3.mid,0.8958863904203044,35,76,41,130,75,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
greensl(1).mid,0.8949396550662213,0,76,76,130,69,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
greensle.mid,0.795179615236481,34,89,55,15,80,Green,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
GreenOnionsRiff.mid,0.9502850888503246,36,86,50,120,78,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
GREENSL_.MID,0.893400161530754,0,76,76,130,70,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
GreenOnions.mid,0.7369899300136025,31,93,62,64,112,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
GREENSL.MID,0.8958863904203044,35,76,41,130,75,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
GreenShirt.mid,0.839024356331382,36,94,58,85,67,Green,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greens3a.mid,0.8336718866342296,22,100,78,120,110,Green,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
GREENREQ.MID,0.8939284578324512,33,95,62,120,127,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
GreenRiver.mid,0.626305216817626,28,76,48,140,99,Green,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Greenonios.mid,0.7548422979549627,35,77,42,120,87,Green,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Greenonions2.mid,0.7161705761207912,35,77,42,129,90,Green,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Greenoni.MID,0.7590501727844249,38,89,51,120,100,Green,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Greenman2.mid,0.7782467195461084,36,96,60,120,60,Green,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Greenonion.mid,0.7391056895365065,28,103,75,130,89,Green,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Greenman.mid,0.8754563610653397,37,82,45,119,100,Green,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
