name,key confidence,min pitch,max pitch,pitch_range,bpm,velocity,Color,key_A major,key_A- major,key_B- major,key_C major,key_C# major,key_D major,key_E major,key_E- major,key_F major,key_F# major,key_G major,key_a minor,key_b minor,key_b- minor,key_c minor,key_c# minor,key_d minor,key_e minor,key_e- minor,key_f minor,key_g minor,key_g# minor,time signature_2/4,time signature_3/4,time signature_3/8,time signature_4/4,time signature_5/4
Rakotondrabe_Miranto_Ny_Aina_-_white_bird.mid,0.8774087795716244,36,75,39,70,54,White,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Procol_Harum_-_A_Whiter_Shade_of_Pale.mid,0.9115402617991996,24,91,67,72,73,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Nightwish_-_White_Night_Fantasy.mid,0.8230507087248423,24,87,63,110,94,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Marilyn_Manson_-_Coma_White.mid,0.8806435374272383,29,86,57,74,103,White,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
It_s_A_Beautiful_Day_-_White_Bird.mid,0.7134688904583637,22,92,70,117,116,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
It_s A Beautiful Day - White Bird.mid,0.7134688904583637,22,92,70,117,116,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Jefferson_Airplane_-_White_Rabbit.mid,0.7479773223048782,33,83,50,101,81,White,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jefferson-whiterabbit.mid,0.7479773223048782,33,83,50,101,81,White,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
love_in_white.mid,0.9050101348924242,31,82,51,63,86,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Gundam Wing_ Endless Waltz - White Reflection.mid,0.9309696664616309,36,91,55,128,66,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Great_Big_White_World.mid,0.8032943050241079,24,84,60,120,102,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Dowland_Mrs_White_s_Nothing.mid,0.850423508505587,40,71,31,100,114,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
foreigner-white_lie.mid,0.911277061628324,24,86,62,131,84,White,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bobina - Whitemane Horsey.mid,0.7586886447902804,29,60,31,140,82,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
coma white_(Marilyn Manson).mid,0.7860698235931323,29,86,57,80,98,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
cream-white_room.mid,0.8312972848401377,23,91,68,104,84,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
coldplay-white_shadows.mid,0.8619344133509991,35,75,40,127,86,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Cream_-_White_Room.mid,0.8311806768965339,23,91,68,104,83,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
dido-white_flag.mid,0.9060461630927377,29,86,57,84,81,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Andy White - Whiteroom.mid,0.746857951202439,27,84,57,135,65,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Christmas_Carols_-_White_Christmas.mid,0.8937226684177407,31,88,57,89,96,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Barany _ Antonyo feat Virag - White Angel (Zola xtd).mid,0.5559277357879244,36,69,33,128,70,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Black-Or-White-1.mid,0.6893634810245739,23,83,60,116,99,White,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BERLIN.White Christmas.MID,0.867354767713031,31,102,71,55,48,White,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whiteroses.mid,0.8712094009870256,28,85,57,180,85,White,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
whitewedding.mid,0.8470474679471873,28,76,48,150,92,White,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitereflect.mid,0.8406549556723741,27,99,72,141,112,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
whitewedding3.mid,0.8470474679471873,28,76,48,150,92,White,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitesports.mid,0.8911928346948471,29,91,62,130,95,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitewedding2.mid,0.8438347927721225,35,76,41,140,89,White,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WHITEMY.MID,0.9179059639346708,36,81,45,114,115,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitemountain.mid,0.8862687432516355,26,96,70,118,80,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
whitelovepiano.mid,0.8898971973678182,33,89,56,107,98,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitecr.mid,0.8736917204481581,41,70,29,80,69,White,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitefeathers.mid,0.8942774332147911,36,93,57,116,99,White,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WhiteChristmas.mid,0.9371227668205296,36,91,55,100,73,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitelightning.mid,0.8364887350145271,34,93,59,145,85,White,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Whitebird.mid,0.7135691006648957,22,92,70,117,116,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
WhiteChristmas2.mid,0.8913848190329,34,87,53,88,72,White,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
white4.mid,0.8911928346948471,29,91,62,130,95,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whiteassnow.mid,0.9512321213540205,26,96,70,104,70,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
white3.mid,0.890317858317662,34,87,53,78,52,White,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Car.mid,0.7426142356711553,26,94,68,120,75,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
white_love.mid,0.7478125244281079,2,82,80,117,108,White,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White_Christmas(1).mid,0.8937226684177407,31,88,57,89,96,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
white2.mid,0.9077416383982236,22,89,67,98,69,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Room.mid,0.8160341743769636,26,86,60,110,107,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
White-Room-2.mid,0.8026784276249578,28,79,51,110,88,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
white1.mid,0.7085616326136565,28,88,60,131,67,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Wedding.mid,0.835674254255752,28,78,50,150,89,White,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WHITE.MID,0.7653300073207719,28,88,60,131,67,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Room-3.mid,0.7977276308347241,35,86,51,110,106,White,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Room-1.mid,0.828304677702137,23,91,68,104,84,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
White-Dove.mid,0.9142902450290358,28,89,61,68,75,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Christmas.mid,0.7242005604411722,31,97,66,143,95,White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Christmas-6.mid,0.8698209767378852,31,102,71,55,49,White,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Christmas-2.mid,0.8937226684177407,31,88,57,89,96,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Christmas-3.mid,0.9517667320092608,28,100,72,95,79,White,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Christmas-5.mid,0.8656125429102465,30,100,70,90,82,White,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Christmas-4.mid,0.8526008774452088,24,96,72,115,90,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Christmas-1.mid,0.9012964450470289,27,86,59,82,113,White,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White-Car(1).mid,0.7426142356711553,26,94,68,120,75,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
White_Christmas.mid,0.8937226684177407,31,88,57,89,96,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White_Breath.mid,0.8717856776831934,19,99,80,120,82,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
White Zombie - Temple of the Bull.mid,0.703569678545986,35,98,63,163,100,White,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White Zombie - Black Sunshine.mid,0.7518716707377895,28,76,48,165,103,White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
white_as_snow.mid,0.9512321213540205,26,96,70,104,70,White,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
White Water - The Unknown.mid,0.7724503803078935,49,53,4,140,92,White,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
WHITE_CH.MID,0.7316133387786593,31,97,66,143,95,White,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WhiteLillyWaltz.mid,0.8241322426266768,43,83,40,102,92,White,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
whitex.mid,0.7012990684899377,28,88,60,131,67,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitexmas3.mid,0.8299631303621056,31,84,53,100,98,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitexmas2.mid,0.8937226684177407,31,88,57,89,96,White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitexmas.mid,0.8827821748709987,34,93,59,145,111,White,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
